Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ERRORFLOAT
    ERRORID

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> dec
Rule 3     declist -> declist dec
Rule 4     declist -> empty
Rule 5     dec -> vardec
Rule 6     dec -> funcdec
Rule 7     type -> INTEGER
Rule 8     type -> FLOAT
Rule 9     type -> BOOLEAN
Rule 10    iddec -> ID
Rule 11    iddec -> ID LSB exp RSB
Rule 12    iddec -> ID ASSIGN exp
Rule 13    idlist -> iddec
Rule 14    idlist -> idlist COMMA iddec
Rule 15    vardec -> type idlist SEMICOLON
Rule 16    funcdec -> type ID LRB paramdecs RRB block
Rule 17    funcdec -> VOID ID LRB paramdecs RRB block
Rule 18    paramdecs -> paramdecslist
Rule 19    paramdecs -> empty
Rule 20    paramdecslist -> paramdec
Rule 21    paramdecslist -> paramdecslist COMMA paramdec
Rule 22    paramdec -> type ID
Rule 23    paramdec -> type ID LSB RSB
Rule 24    varlist -> vardec
Rule 25    varlist -> varlist vardec
Rule 26    varlist -> empty
Rule 27    block -> LCB varlist stmtlist RCB
Rule 28    stmtlist -> stmt
Rule 29    stmtlist -> stmtlist stmt
Rule 30    stmtlist -> empty
Rule 31    lvalue -> ID
Rule 32    lvalue -> ID LSB exp RSB
Rule 33    stmt -> matched_stmt
Rule 34    stmt -> unmatched_stmt
Rule 35    matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt
Rule 36    matched_stmt -> everythingthatcanhappen
Rule 37    unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist
Rule 38    unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt
Rule 39    everythingthatcanhappen -> RETURN exp SEMICOLON
Rule 40    everythingthatcanhappen -> exp SEMICOLON
Rule 41    everythingthatcanhappen -> block
Rule 42    everythingthatcanhappen -> WHILE LRB exp RRB stmt
Rule 43    everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 44    everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON
Rule 45    elseiflist -> ELIF LRB exp RRB stmt
Rule 46    elseiflist -> elseiflist ELIF LRB exp RRB stmt
Rule 47    elseiflist -> empty
Rule 48    exp -> lvalue ASSIGN exp
Rule 49    exp -> exp operator exp
Rule 50    exp -> exp relop exp
Rule 51    exp -> const
Rule 52    exp -> lvalue
Rule 53    exp -> ID LRB explist RRB
Rule 54    exp -> LRB exp RRB
Rule 55    exp -> ID LRB RRB
Rule 56    exp -> SUB exp
Rule 57    exp -> NOT exp
Rule 58    operator -> OR
Rule 59    operator -> AND
Rule 60    operator -> SUM
Rule 61    operator -> SUB
Rule 62    operator -> MUL
Rule 63    operator -> DIV
Rule 64    operator -> MOD
Rule 65    const -> INTEGERNUMBER
Rule 66    const -> FLOATNUMBER
Rule 67    const -> TRUE
Rule 68    const -> FALSE
Rule 69    relop -> GT
Rule 70    relop -> LT
Rule 71    relop -> NE
Rule 72    relop -> EQ
Rule 73    relop -> LE
Rule 74    relop -> GE
Rule 75    explist -> exp
Rule 76    explist -> explist COMMA exp
Rule 77    empty -> <empty>

Terminals, with rules where they appear

AND                  : 59
ASSIGN               : 12 48
BOOLEAN              : 9
COMMA                : 14 21 76
DIV                  : 63
ELIF                 : 45 46
ELSE                 : 35 38
EQ                   : 72
ERROR                : 
ERRORFLOAT           : 
ERRORID              : 
FALSE                : 68
FLOAT                : 8
FLOATNUMBER          : 66
FOR                  : 43
GE                   : 74
GT                   : 69
ID                   : 10 11 12 16 17 22 23 31 32 44 53 55
IF                   : 35 37 38
INTEGER              : 7
INTEGERNUMBER        : 65
LCB                  : 27
LE                   : 73
LRB                  : 1 16 17 35 37 38 42 43 44 45 46 53 54 55
LSB                  : 11 23 32
LT                   : 70
MAIN                 : 1
MOD                  : 64
MUL                  : 62
NE                   : 71
NOT                  : 57
OR                   : 58
PRINT                : 44
RCB                  : 27
RETURN               : 39
RRB                  : 1 16 17 35 37 38 42 43 44 45 46 53 54 55
RSB                  : 11 23 32
SEMICOLON            : 15 39 40 43 43 44
SUB                  : 56 61
SUM                  : 60
TRUE                 : 67
VOID                 : 17
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

block                : 1 16 17 41
const                : 51
dec                  : 2 3
declist              : 1 3
elseiflist           : 35 37 38 46
empty                : 4 19 26 30 47
everythingthatcanhappen : 36
exp                  : 11 12 32 35 37 38 39 40 42 43 43 43 45 46 48 49 49 50 50 54 56 57 75 76
explist              : 53 76
funcdec              : 6
iddec                : 13 14
idlist               : 14 15
lvalue               : 48 52
matched_stmt         : 33 35 35 37 38
operator             : 49
paramdec             : 20 21
paramdecs            : 16 17
paramdecslist        : 18 21
program              : 0
relop                : 50
stmt                 : 28 29 42 43 45 46
stmtlist             : 27 29
type                 : 15 16 22 23
unmatched_stmt       : 34 38
vardec               : 5 24 25
varlist              : 25 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) declist -> . dec
    (3) declist -> . declist dec
    (4) declist -> . empty
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (77) empty -> .
    (15) vardec -> . type idlist SEMICOLON
    (16) funcdec -> . type ID LRB paramdecs RRB block
    (17) funcdec -> . VOID ID LRB paramdecs RRB block
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    MAIN            reduce using rule 77 (empty -> .)
    VOID            reduce using rule 77 (empty -> .)
    INTEGER         reduce using rule 77 (empty -> .)
    FLOAT           reduce using rule 77 (empty -> .)
    BOOLEAN         reduce using rule 77 (empty -> .)

  ! VOID            [ shift and go to state 8 ]
  ! INTEGER         [ shift and go to state 9 ]
  ! FLOAT           [ shift and go to state 10 ]
  ! BOOLEAN         [ shift and go to state 11 ]

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 3
    empty                          shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    type                           shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (3) declist -> declist . dec
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (15) vardec -> . type idlist SEMICOLON
    (16) funcdec -> . type ID LRB paramdecs RRB block
    (17) funcdec -> . VOID ID LRB paramdecs RRB block
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    MAIN            shift and go to state 12
    VOID            shift and go to state 8
    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    BOOLEAN         shift and go to state 11

    dec                            shift and go to state 13
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    type                           shift and go to state 7

state 3

    (2) declist -> dec .

    MAIN            reduce using rule 2 (declist -> dec .)
    VOID            reduce using rule 2 (declist -> dec .)
    INTEGER         reduce using rule 2 (declist -> dec .)
    FLOAT           reduce using rule 2 (declist -> dec .)
    BOOLEAN         reduce using rule 2 (declist -> dec .)


state 4

    (4) declist -> empty .

    MAIN            reduce using rule 4 (declist -> empty .)
    VOID            reduce using rule 4 (declist -> empty .)
    INTEGER         reduce using rule 4 (declist -> empty .)
    FLOAT           reduce using rule 4 (declist -> empty .)
    BOOLEAN         reduce using rule 4 (declist -> empty .)


state 5

    (5) dec -> vardec .

    MAIN            reduce using rule 5 (dec -> vardec .)
    VOID            reduce using rule 5 (dec -> vardec .)
    INTEGER         reduce using rule 5 (dec -> vardec .)
    FLOAT           reduce using rule 5 (dec -> vardec .)
    BOOLEAN         reduce using rule 5 (dec -> vardec .)


state 6

    (6) dec -> funcdec .

    MAIN            reduce using rule 6 (dec -> funcdec .)
    VOID            reduce using rule 6 (dec -> funcdec .)
    INTEGER         reduce using rule 6 (dec -> funcdec .)
    FLOAT           reduce using rule 6 (dec -> funcdec .)
    BOOLEAN         reduce using rule 6 (dec -> funcdec .)


state 7

    (15) vardec -> type . idlist SEMICOLON
    (16) funcdec -> type . ID LRB paramdecs RRB block
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    ID              shift and go to state 15

    idlist                         shift and go to state 14
    iddec                          shift and go to state 16

state 8

    (17) funcdec -> VOID . ID LRB paramdecs RRB block

    ID              shift and go to state 17


state 9

    (7) type -> INTEGER .

    ID              reduce using rule 7 (type -> INTEGER .)


state 10

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)


state 11

    (9) type -> BOOLEAN .

    ID              reduce using rule 9 (type -> BOOLEAN .)


state 12

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 18


state 13

    (3) declist -> declist dec .

    MAIN            reduce using rule 3 (declist -> declist dec .)
    VOID            reduce using rule 3 (declist -> declist dec .)
    INTEGER         reduce using rule 3 (declist -> declist dec .)
    FLOAT           reduce using rule 3 (declist -> declist dec .)
    BOOLEAN         reduce using rule 3 (declist -> declist dec .)


state 14

    (15) vardec -> type idlist . SEMICOLON
    (14) idlist -> idlist . COMMA iddec

    SEMICOLON       shift and go to state 19
    COMMA           shift and go to state 20


state 15

    (16) funcdec -> type ID . LRB paramdecs RRB block
    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB
    (12) iddec -> ID . ASSIGN exp

    LRB             shift and go to state 21
    SEMICOLON       reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)
    LSB             shift and go to state 22
    ASSIGN          shift and go to state 23


state 16

    (13) idlist -> iddec .

    SEMICOLON       reduce using rule 13 (idlist -> iddec .)
    COMMA           reduce using rule 13 (idlist -> iddec .)


state 17

    (17) funcdec -> VOID ID . LRB paramdecs RRB block

    LRB             shift and go to state 24


state 18

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 25


state 19

    (15) vardec -> type idlist SEMICOLON .

    MAIN            reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    VOID            reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    INTEGER         reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    FLOAT           reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    BOOLEAN         reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    IF              reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    RETURN          reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    WHILE           reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    FOR             reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    PRINT           reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    ID              reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    LRB             reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    SUB             reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    NOT             reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    LCB             reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    INTEGERNUMBER   reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    FLOATNUMBER     reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    TRUE            reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    FALSE           reduce using rule 15 (vardec -> type idlist SEMICOLON .)
    RCB             reduce using rule 15 (vardec -> type idlist SEMICOLON .)


state 20

    (14) idlist -> idlist COMMA . iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    ID              shift and go to state 27

    iddec                          shift and go to state 26

state 21

    (16) funcdec -> type ID LRB . paramdecs RRB block
    (18) paramdecs -> . paramdecslist
